"Time (s)","Illuminance (lx)"
8.769808000E-3,1.457624969E2
2.087618390E-1,1.475000000E2
4.087833500E-1,1.576625061E2
6.087643390E-1,1.697750092E2
8.087753810E-1,1.707250061E2
1.008760277E0,1.758625031E2
1.208776266E0,1.546250000E2
1.408757412E0,1.323500061E2
1.608773245E0,9.408750153E1
1.808753141E0,9.308750153E1
2.008766110E0,1.234375000E2
2.208749339E0,1.479000092E2
2.408763454E0,1.501999969E2
2.608744600E0,1.510875092E2
2.808759495E0,1.467500000E2
3.008739131E0,1.305625000E2
3.208755693E0,1.145125046E2
3.408735954E0,1.059875031E2
3.608747256E0,9.512500000E1
3.808731631E0,7.818750000E1
4.008749391E0,7.698750305E1
4.208727777E0,7.259999847E1
4.408741423E0,7.284999847E1
4.608735798E0,7.648750305E1
4.808735589E0,9.976250458E1
5.008718350E0,1.057874985E2
5.208735225E0,1.073875046E2
5.408717360E0,1.003625031E2
5.608729808E0,9.836250305E1
5.808735589E0,1.097750015E2
6.008727933E0,1.226875000E2
6.208755745E0,1.288625031E2
6.408723506E0,1.408249969E2
6.608726318E0,1.515375061E2
6.808701527E0,1.629499969E2
7.008719756E0,1.175000000E2
7.208696943E0,1.600625000E2
7.408710954E0,1.469000092E2
7.608692204E0,1.363874969E2
7.808710016E0,1.175500031E2
8.008686318E0,1.109749985E2
8.208706318E0,1.067874985E2
8.408684339E0,1.068875046E2
8.608700173E0,1.081875000E2
8.808686423E0,1.067874985E2
9.008698089E0,1.052000046E2
9.208675485E0,1.047500000E2
9.408692725E0,1.071375046E2
9.608672516E0,1.066875000E2
9.808684495E0,1.077375031E2
1.000866762E1,1.098250046E2
1.020868304E1,1.108750000E2
1.040866325E1,1.112750015E2
1.060867798E1,1.101250000E2
1.080866148E1,1.079375000E2
1.100867684E1,1.051500015E2
1.120865476E1,1.048499985E2
1.140866746E1,1.020999985E2
1.160866267E1,1.024500046E2
1.180866903E1,1.055500031E2
1.200866252E1,1.064375000E2
1.220866319E1,1.267750015E2
1.240864470E1,1.525375061E2
1.260866075E1,1.080875015E2
1.280863976E1,3.328750229E1
1.300865778E1,1.565000057E1
1.320863720E1,7.675000191E0
1.340864668E1,4.987500191E0
1.360863371E1,5.337500095E0
1.380864653E1,5.825000286E0
1.400862778E1,5.825000286E0
1.420864658E1,5.724999905E0
1.440862486E1,5.437500000E0
1.460863809E1,5.087500095E0
1.480862069E1,4.787499905E0
1.500863533E1,4.937500000E0
1.520861564E1,4.837500095E0
1.540862741E1,4.637500286E0
1.560861205E1,4.187500000E0
1.580862746E1,3.487499952E0
1.600860679E1,3.387500048E0
1.620861772E1,3.537500143E0
1.640860314E1,3.687500000E0
1.660861830E1,3.237499952E0
1.680860054E1,3.237499952E0
1.700861262E1,3.387500048E0
1.720859760E1,3.137500048E0
1.740861046E1,3.137500048E0
1.760859130E1,3.437500000E0
1.780860458E1,3.937500000E0
1.800858786E1,3.587500095E0
1.820860260E1,3.287500143E0
1.840858333E1,3.437500000E0
1.860858218E1,3.387500048E0
1.880858525E1,3.287500143E0
1.900858869E1,2.287500143E0
1.920858708E1,3.387500048E0
1.940858947E1,4.087500095E0
1.960858150E1,8.074999809E0
1.980858583E1,6.724999905E0
2.000856578E1,1.450000048E0
2.020858041E1,8.500000238E-1
2.040858333E1,6.999999881E-1
2.060856020E1,7.925000191E0
2.080860666E1,1.181250000E1
2.100857385E1,1.241250038E1
2.120857468E1,8.175000191E0
2.140856932E1,1.600000024E0
2.160856650E1,5.775000095E0
2.180855999E1,1.186250019E1
2.200856525E1,1.296250057E1
2.220854312E1,1.350000000E1
2.240855859E1,1.016250038E1
2.260854088E1,1.708749962E1
2.280855249E1,2.506250000E1
2.300853562E1,2.875000000E1
2.320855046E1,2.706250000E1
2.340853786E1,2.362500000E1
2.360854666E1,1.733749962E1
2.380852760E1,1.469999981E1
2.400854703E1,1.683749962E1
2.420852421E1,1.555000019E1
2.440853864E1,1.963750076E1
2.460851807E1,2.347500038E1
2.480853390E1,2.441250038E1
2.500851411E1,2.591250038E1
2.520853317E1,2.571249962E1
2.540852025E1,2.656250000E1
2.560853286E1,2.661250114E1
2.580851291E1,2.332500076E1
2.600852025E1,1.540000057E1
2.620850942E1,1.480000019E1
2.640851994E1,3.737499952E0
2.660849890E1,4.387500286E0
2.680851958E1,4.387500286E0
2.700849520E1,5.337500095E0
2.720851025E1,9.862500191E0
2.740849713E1,1.106250000E1
2.760850635E1,1.136250019E1
2.780848880E1,1.081250000E1
2.800850479E1,9.125000000E0
2.820848463E1,9.025000572E0
2.840849525E1,8.675000191E0
2.860847900E1,7.224999905E0
2.880849354E1,5.487500191E0
2.900847583E1,1.196250057E1
2.920849760E1,2.202499962E1
2.940847130E1,1.968750000E1
2.960848671E1,1.888750076E1
2.980846802E1,1.673750114E1
3.000847958E1,1.853750038E1
3.020846359E1,2.082500076E1
3.040847708E1,2.042500114E1
3.060846020E1,1.660000038E1
3.080847114E1,1.196250057E1
3.100845703E1,1.196250057E1
3.120846869E1,1.236250019E1
3.140845062E1,1.051249981E1
3.160846489E1,9.612500191E0
3.180844671E1,9.225000381E0
3.200846057E1,8.425000191E0
3.220844192E1,8.375000000E0
3.240846062E1,8.574999809E0
3.260846239E1,8.525000572E0
3.280844374E1,9.562500000E0
3.300844244E1,9.275000572E0
3.320844890E1,9.412500381E0
3.340843588E1,1.026249981E1
3.360844322E1,1.096250057E1
3.380845619E1,9.612500191E0
3.400844244E1,1.171250057E1
3.420847270E1,1.490000057E1
3.440843588E1,9.912500381E0
3.460844145E1,4.787499905E0
3.480841426E1,5.237500191E0
3.500842999E1,6.375000000E0
3.520842947E1,9.025000572E0
3.540842760E1,1.146250057E1
3.560842552E1,1.305000019E1
3.580841781E1,1.350000000E1
3.600840406E1,1.315000057E1
3.620842036E1,1.385000038E1
3.640840098E1,1.291250038E1
3.660841390E1,8.775000572E0
3.680839427E1,3.183749962E1
3.700841062E1,4.773749924E1
3.720839192E1,5.227500153E1
3.740839083E1,5.242499924E1
3.760838755E1,5.566250229E1
3.780840140E1,5.990000153E1
3.800838442E1,5.596250153E1
3.820840104E1,5.641250229E1
3.840838025E1,5.770000076E1
3.860839338E1,5.187500000E1
3.880837864E1,4.853750229E1
3.900839124E1,4.051250076E1
3.920837380E1,2.835000038E1
3.940838666E1,2.636250114E1
3.960837484E1,2.781250000E1
3.980838499E1,3.085000038E1
4.000836515E1,3.218750000E1
4.020837984E1,3.213750076E1
4.040836098E1,3.293750000E1
4.060837713E1,3.348749924E1
4.080835661E1,3.378750229E1
4.100836916E1,3.308750153E1
4.120835166E1,3.228750229E1
4.140836802E1,3.323749924E1
4.160834791E1,3.797500229E1
4.180836432E1,6.298749924E1
4.200834312E1,6.886250305E1
4.220835484E1,5.945000076E1
4.240833942E1,5.362500000E1
4.260835494E1,6.617500305E1
4.280833676E1,7.678749847E1
4.300835015E1,7.405000305E1
4.320833057E1,7.484999847E1
4.340835697E1,7.608750153E1
4.360833010E1,7.584999847E1
4.380834156E1,7.628749847E1
4.400832229E1,7.843750000E1
4.420833572E1,8.002500153E1
4.440831968E1,8.012500000E1
4.460833228E1,7.658750153E1
4.480831416E1,7.395000458E1
4.500832650E1,7.380000305E1
4.520831505E1,7.658750153E1
4.540832499E1,7.863750458E1
4.560832010E1,8.122499847E1
4.580832270E1,9.717500305E1
4.600831124E1,9.438750458E1
4.620830052E1,9.677500153E1
4.640830739E1,1.101250000E2
4.660831489E1,1.064875031E2
4.680833072E1,1.023000031E2
4.700830593E1,1.052500000E2
4.720831218E1,1.032500000E2
4.740830468E1,9.143750000E1
4.760831088E1,8.416249847E1
4.780830150E1,8.187500000E1
4.800830078E1,8.082500458E1
4.820828031E1,8.147499847E1
4.840829270E1,8.297499847E1
4.860827432E1,8.202500153E1
4.880829697E1,8.012500000E1
4.900827156E1,7.525000000E1
4.920828588E1,7.495000458E1
4.940826864E1,8.092500305E1
4.960828249E1,9.812500000E1
4.980827119E1,1.204500046E2
5.000827770E1,1.160125046E2
5.020825958E1,1.094250031E2
5.040827239E1,1.159124985E2
5.060826598E1,1.496500092E2
5.080827202E1,1.693249969E2
5.100825203E1,1.652375031E2
5.120826812E1,1.499499969E2
5.140824864E1,1.296125031E2
5.160826046E1,1.283125000E2
5.180824317E1,1.107249985E2
5.200826041E1,1.119749985E2
5.220823859E1,1.373375092E2
5.240825729E1,1.282125092E2
5.260823478E1,1.272249985E2
5.280825218E1,1.352500000E2
5.300823203E1,1.517375031E2
5.320824916E1,1.544750061E2
5.340822890E1,1.479499969E2
5.360824052E1,1.631000061E2
5.380822390E1,1.791500092E2
5.400823854E1,1.451125031E2
5.420822052E1,6.358750153E1
5.440823614E1,3.378750229E1
5.460821708E1,3.258750153E1
5.480823057E1,3.493750000E1
5.500821244E1,2.177499962E1
5.520822729E1,1.136250019E1
5.540820755E1,1.276249981E1
5.560822604E1,1.490000057E1
5.580820291E1,1.550000000E1
5.600821968E1,1.540000057E1
5.620819947E1,1.544999981E1
5.640821203E1,1.500000000E1
5.660819656E1,1.550000000E1
5.680820833E1,3.966250229E1
5.700819145E1,5.287500000E1
5.720820312E1,4.329999924E1
5.740818734E1,4.036249924E1
5.760820249E1,3.513750076E1
5.780818364E1,3.173750114E1
5.800819802E1,4.404999924E1
5.820817744E1,5.072500229E1
5.840819244E1,5.302500153E1
5.860818494E1,9.183750153E1
5.880818947E1,1.458125000E2
5.900817900E1,1.733625031E2
5.920818145E1,1.999250031E2
5.940816567E1,2.843374939E2
5.960817999E1,2.576375122E2
5.980817765E1,1.978375092E2
6.000815900E1,1.799375000E2
6.020821536E1,1.478000031E2
6.040817312E1,1.130250015E2
6.060816958E1,1.131250000E2
6.080816775E1,1.213375015E2
6.100816729E1,1.232874985E2
6.120816302E1,1.261750031E2
6.140815838E1,1.285625000E2
6.160815765E1,1.129250031E2
6.180815536E1,8.456250000E1
6.200813843E1,1.102249985E2
6.220815453E1,1.544750061E2
6.240813411E1,1.463625031E2
6.260815145E1,1.377375031E2
6.280813260E1,1.363375092E2
6.300814697E1,1.349000092E2
6.320812619E1,1.418750000E2
6.340814546E1,1.430625000E2
6.360813343E1,1.549750061E2
6.380813604E1,1.697750092E2
6.400811942E1,1.650000000E2
6.420813036E1,1.702750092E2
6.440811447E1,1.876125031E2
6.460812947E1,1.869750061E2
6.480811031E1,1.880124969E2
6.500812671E1,2.262875061E2
6.520810687E1,2.637124939E2
6.540812083E1,2.425375061E2
6.560810656E1,2.462750092E2
6.580811911E1,2.437250061E2
6.600809854E1,2.061500092E2
6.620811296E1,1.679375000E2
6.640809734E1,1.604625092E2
6.660810963E1,1.311625061E2
6.680809239E1,1.074875031E2
6.700810874E1,1.067874985E2
6.720808864E1,1.250750046E2
6.740810176E1,1.282624969E2
6.760808385E1,1.259749985E2
6.780809442E1,1.245750046E2
6.800807984E1,9.687500000E1
6.820809630E1,9.772499847E1
6.840807562E1,1.093875046E2
6.860809161E1,1.167125015E2
6.880807161E1,1.233875046E2
6.900808994E1,1.276250000E2
6.920806739E1,1.316125031E2
6.940808447E1,1.301125031E2
6.960806473E1,1.334499969E2
6.980807359E1,1.336999969E2
7.000805994E1,1.353874969E2
7.020807187E1,1.328500061E2
7.040805593E1,1.318500061E2
7.060806541E1,1.331999969E2
7.080805203E1,1.326000061E2
7.100806426E1,1.361374969E2
7.120804671E1,1.337500000E2
7.140806114E1,1.312624969E2
7.160804765E1,1.185000000E2
7.180806025E1,1.077375031E2
7.200805406E1,1.198499985E2
7.220805822E1,1.436625061E2
7.240804906E1,1.532375031E2
7.260804900E1,1.545250092E2
7.280803656E1,1.339499969E2
7.300804619E1,1.398750000E2
7.320805739E1,1.169500046E2
7.340804135E1,1.146125031E2
7.360807135E1,1.116250000E2
7.380801874E1,1.032000046E2
7.400803963E1,1.099749985E2
7.420803166E1,1.332500000E2
7.440802916E1,1.418750000E2
7.460802452E1,1.514375000E2
7.480802421E1,1.582125092E2
7.500800755E1,1.625500031E2
7.520802098E1,1.584625092E2
7.540800328E1,1.520875092E2
7.560801692E1,1.401250000E2
7.580799937E1,1.429625092E2
7.600801729E1,1.589625092E2
7.620799614E1,1.655375061E2
7.640800963E1,1.595124969E2
7.660799135E1,1.568249969E2
7.680800479E1,1.482500000E2
7.700798624E1,1.345000000E2
7.720800148E1,1.107750015E2
7.740798216E1,1.106250000E2
7.760797992E1,1.206875000E2
7.780797924E1,1.196500015E2
7.800799054E1,1.092874985E2
7.820798330E1,1.117249985E2
7.840799122E1,1.129250031E2
7.860797591E1,1.498500061E2
7.880798497E1,1.372375031E2
7.900798164E1,1.245750046E2
7.920798310E1,1.097249985E2
7.940796284E1,8.691249847E1
7.960798091E1,7.186250305E1
7.980796153E1,5.267499924E1
8.000797153E1,3.926250076E1
8.020795591E1,4.329999924E1
8.040797205E1,4.354999924E1
8.060795195E1,4.320000076E1
8.080796622E1,3.837500000E1
8.100794758E1,3.622500229E1
8.120796112E1,3.702500153E1
8.140794357E1,3.667499924E1
8.160795336E1,3.682500076E1
8.180793851E1,4.166250229E1
8.200795882E1,5.910000229E1
8.220793513E1,8.501250458E1
8.240795018E1,9.537500000E1
8.260793190E1,1.508375092E2
8.280794607E1,1.361875000E2
8.300792747E1,1.045999985E2
8.320794502E1,1.255250015E2
8.340792226E1,1.430625000E2
8.360793653E1,1.185999985E2
8.380792008E1,1.193499985E2
8.400793247E1,1.097750015E2
8.420791424E1,1.040500031E2
8.440793169E1,9.797499847E1
8.460790961E1,1.057874985E2
8.480792492E1,1.066375046E2
8.500791851E1,1.122750015E2
8.520791961E1,1.227874985E2
8.540791336E1,1.200500031E2
8.560791752E1,1.164625015E2
8.580789856E1,1.178000031E2
8.600791278E1,1.217874985E2
8.620791450E1,1.320500031E2
8.640790929E1,1.605124969E2
8.660793898E1,1.758625031E2
8.680790325E1,1.992250061E2
8.700791606E1,2.089000092E2
8.720790367E1,2.265375061E2
8.740789726E1,2.448249969E2
8.760788054E1,2.451250000E2
8.780789830E1,1.146624985E2
8.800787528E1,1.203000031E2
8.820788726E1,1.141624985E2
8.840788815E1,1.113750000E2
8.860788778E1,1.081875000E2
8.880786664E1,1.140625000E2
8.900788487E1,2.486125031E2
8.920786216E1,2.451250000E2
8.940788028E1,2.401374969E2
8.960785914E1,1.350500031E2
8.980787310E1,1.095250015E2
9.000785325E1,1.312125092E2
9.020787205E1,2.361999969E2
9.040785086E1,2.365000000E2
9.060786919E1,2.389499969E2
9.080784685E1,2.403375092E2
9.100786148E1,2.423375092E2
9.120784377E1,2.430250092E2
9.140785987E1,2.419375000E2
9.160784685E1,2.386999969E2
9.180785169E1,2.364499969E2
9.200783554E1,2.349125061E2
9.220784763E1,2.607749939E2
9.240783341E1,2.632625122E2
9.260784148E1,2.575874939E2
9.280782773E1,2.146750031E2
9.300784065E1,1.965375061E2
9.320782601E1,1.736125031E2
9.340783216E1,1.265750046E2
9.360781898E1,1.964375000E2
9.380783315E1,1.571750031E2
9.400781669E1,1.963874969E2
9.420782919E1,2.193125000E2
9.440781190E1,2.227500000E2
9.460782784E1,2.113375092E2
9.480780763E1,2.260875092E2
9.500782455E1,2.361500092E2
9.520780205E1,2.391500092E2
9.540781440E1,2.410375061E2
9.560779862E1,2.422875061E2
9.580781424E1,2.436250000E2
9.600779482E1,2.434250031E2
9.620781013E1,2.438750000E2
9.640779159E1,2.386000061E2
9.660780096E1,2.403874969E2
9.680778643E1,2.435749969E2
9.700779820E1,2.453249969E2
9.720778289E1,2.452750092E2
9.740779362E1,2.411374969E2
9.760777711E1,2.247375031E2
9.780778773E1,2.270375061E2
9.800778773E1,2.297250061E2
9.820779174E1,2.340124969E2
9.840777883E1,2.343125000E2
9.860778534E1,2.369000092E2
9.880777028E1,2.394875031E2
9.900778216E1,2.412375031E2
9.920779607E1,2.439750061E2
9.940777726E1,2.437750092E2
9.960777643E1,2.418375092E2
9.980777289E1,2.413375092E2
1.000077721E2,2.424875031E2
1.002077660E2,2.440250092E2
1.004077678E2,2.433750000E2
1.006077645E2,2.420375061E2
1.008077636E2,2.416875000E2
1.010077581E2,2.411875000E2
1.012077565E2,2.401374969E2
1.014077384E2,2.395875092E2
1.016077572E2,2.395375061E2
1.018077343E2,2.400875092E2
1.020077461E2,2.428375092E2
1.022077302E2,2.471125031E2
1.024077467E2,2.427375031E2
1.026077272E2,2.403375092E2
1.028077457E2,2.376500092E2
1.030077223E2,2.378000031E2
1.032077363E2,2.386000061E2
1.034077230E2,2.344625092E2
1.036077301E2,2.221000061E2
1.038077189E2,2.140749969E2
1.040077288E2,2.140250092E2
1.042077081E2,1.975375061E2
1.044077282E2,1.970375061E2
1.046077099E2,1.980875092E2
1.048077221E2,2.103375092E2
1.050077093E2,2.230500031E2
1.052077141E2,2.217500000E2
1.054076996E2,2.280875092E2
1.056077153E2,2.315749969E2
1.058076958E2,2.254875031E2
1.060077093E2,2.233000031E2
1.062076922E2,2.243500061E2
1.064077041E2,2.167250061E2
1.066076885E2,2.074499969E2
1.068077027E2,2.056625061E2
1.070076829E2,2.058125000E2
1.072076802E2,1.950875092E2
1.074076814E2,1.901125031E2
1.076076924E2,1.814875031E2
1.078076745E2,1.796500092E2
1.080076916E2,1.800875092E2
1.082076704E2,1.797500000E2
1.084076838E2,1.813375092E2
1.086076686E2,1.863249969E2
1.088076809E2,1.946999969E2
1.090076628E2,2.043625031E2
1.092076779E2,2.055124969E2
1.094076657E2,2.047624969E2
1.096076721E2,2.073500061E2
1.098076682E2,2.084000092E2
1.100076690E2,2.076000061E2
1.102076484E2,2.050625000E2
1.104076615E2,1.991750031E2
1.106076678E2,1.906625061E2
1.108076616E2,1.886125031E2
1.110076980E2,1.896625061E2
1.112076584E2,1.923000031E2
1.114076623E2,1.957875061E2
1.116076542E2,2.006250000E2
1.118076500E2,2.022125092E2
1.120076451E2,2.006750031E2
1.122076453E2,1.993249969E2
1.124076269E2,1.974875031E2
1.126076424E2,1.981875000E2
1.128076243E2,1.987250061E2
1.130076407E2,1.977875061E2
1.132076194E2,1.998249969E2
1.134076402E2,1.947375031E2
1.136076153E2,1.949875031E2
1.138076320E2,1.934499969E2
1.140076115E2,2.000749969E2
1.142076271E2,2.110375061E2
1.144076059E2,2.171625061E2
1.146076234E2,2.151750031E2
1.148076103E2,2.115875092E2
1.150076177E2,2.135749969E2
1.152076042E2,2.159250031E2
1.154076129E2,2.135749969E2
1.156075991E2,2.100375061E2
1.158076140E2,2.047125092E2
1.160075910E2,2.076000061E2
1.162076081E2,2.091000061E2
1.164075972E2,2.080500031E2
1.166076070E2,2.038625031E2
1.168075841E2,2.033125000E2
1.170075971E2,2.026625061E2
1.172075792E2,2.019250031E2
1.174075912E2,2.030625000E2
1.176075770E2,2.045625000E2
1.178075908E2,2.046125031E2
1.180075710E2,2.041625061E2
1.182075880E2,2.028125000E2
1.184075678E2,2.011250000E2
1.186075818E2,2.000250092E2
1.188075631E2,2.007750092E2
1.190075779E2,2.012750092E2
1.192075596E2,2.013750000E2
1.194075730E2,2.017250061E2
1.196075591E2,2.026625061E2
1.198075666E2,2.036625061E2
1.200075512E2,2.064000092E2
1.202075654E2,2.083000031E2
1.204075471E2,2.108375092E2
1.206075577E2,2.120875092E2
1.208075553E2,2.106374969E2
1.210075549E2,2.069499969E2
1.212075471E2,1.993249969E2
1.214075467E2,1.887125092E2
1.216075378E2,1.833375092E2
1.218075500E2,1.808375092E2
1.220075653E2,1.814375000E2
1.222075273E2,1.800875092E2
1.224075485E2,1.806374969E2
1.226075397E2,1.840250092E2
1.228075359E2,1.872250061E2
1.230075372E2,1.941999969E2
1.232075349E2,2.010749969E2
1.234075308E2,2.132750092E2
1.236075329E2,2.279375000E2
1.238075273E2,2.331625061E2
1.240075278E2,2.366500092E2
1.242075077E2,2.399875031E2
1.244075238E2,2.168750000E2
1.246075030E2,2.210000000E2
1.248075212E2,2.438750000E2
1.250075001E2,2.280875092E2
1.252075156E2,1.889125061E2
1.254074938E2,1.236875000E2
1.256075062E2,9.443750000E1
1.258074935E2,8.905000305E1
1.260075048E2,8.900000000E1
1.262074934E2,9.637500000E1
1.264075045E2,9.153749847E1
1.266074862E2,9.045000458E1
1.268075021E2,9.657500458E1
1.270074818E2,9.009999847E1
1.272074959E2,8.661250305E1
1.274074767E2,9.622499847E1
1.276074892E2,8.855000305E1
1.278074731E2,9.118750000E1
1.280074860E2,9.128749847E1
1.282074671E2,8.651250458E1
1.284074827E2,8.671250153E1
1.286074648E2,8.606250000E1
1.288074766E2,8.586250305E1
1.290074594E2,8.646250153E1
1.292074750E2,8.486250305E1
1.294074571E2,8.506250000E1
1.296074756E2,8.666249847E1
1.298074511E2,8.661250305E1
1.300074643E2,8.696250153E1
1.302074472E2,1.203000031E2
1.304074625E2,1.800875092E2
1.306074431E2,1.811875000E2
1.308074537E2,1.771500092E2
1.310074390E2,1.059375000E2
1.312074559E2,8.501250458E1
1.314074334E2,8.391249847E1
1.316074496E2,8.561250305E1
1.318074301E2,9.070000458E1
1.320074442E2,9.075000000E1
1.322074373E2,9.025000000E1
1.324074404E2,9.313750458E1
1.326074249E2,9.517500305E1
1.328074214E2,9.562500000E1
1.330074418E2,9.557500458E1
1.332074325E2,9.517500305E1
1.334074678E2,9.462500000E1
1.336074296E2,9.438750458E1
1.338074309E2,9.423750305E1
1.340074080E2,9.423750305E1
1.342074229E2,9.438750458E1
1.344074027E2,9.273750305E1
1.346074171E2,8.945000458E1
1.348074140E2,8.955000305E1
1.350074158E2,8.870000458E1
1.352073944E2,8.770000458E1
1.354074044E2,8.780000305E1
1.356073911E2,8.880000305E1
1.358074099E2,9.025000000E1
1.360073860E2,9.567500305E1
1.362074047E2,9.767500305E1
1.364073915E2,9.861250305E1
1.366073978E2,9.647499847E1
1.368073806E2,9.358750153E1
1.370073960E2,9.118750000E1
1.372073757E2,9.143750000E1
1.374073911E2,9.193750000E1
1.376073755E2,9.098750305E1
1.378073867E2,8.361250305E1
1.380073704E2,8.696250153E1
1.382073829E2,8.820000458E1
1.384073667E2,8.784999847E1
1.386073781E2,9.582500458E1
1.388073692E2,9.831250000E1
1.390073753E2,9.428749847E1
1.392073557E2,9.040000153E1
1.394073679E2,8.681250000E1
1.396073525E2,8.834999847E1
1.398073657E2,8.934999847E1
1.400073485E2,9.034999847E1
1.402073623E2,8.950000000E1
1.404073446E2,1.561250000E2
1.406073612E2,1.779499969E2
1.408073391E2,1.765500031E2
1.410073520E2,1.766500092E2
1.412073371E2,1.771500092E2
1.414073507E2,1.785000000E2
1.416073312E2,1.811374969E2
1.418073402E2,1.856250000E2
1.420073266E2,1.726625061E2
1.422073400E2,1.857250061E2
1.424073230E2,1.901625061E2
1.426073377E2,1.981875000E2
1.428073230E2,1.962875061E2
1.430073353E2,1.911500092E2
1.432073277E2,1.891625061E2
1.434073320E2,1.941999969E2
1.436073102E2,1.939000092E2
1.438073254E2,1.879625092E2
1.440073370E2,1.828375092E2
1.442073207E2,1.828874969E2
1.444073169E2,1.803375092E2
1.446073009E2,1.774499969E2
1.448073188E2,1.781500092E2
1.450072966E2,1.777500000E2
1.452073142E2,1.753125000E2
1.454072941E2,1.720250092E2
1.456073094E2,1.742125092E2
1.458072869E2,1.767500000E2
1.460073051E2,1.817875061E2
1.462072850E2,1.814875031E2
1.464073019E2,1.799375000E2
1.466072867E2,1.820875092E2
1.468072959E2,1.826374969E2
1.470072752E2,1.821374969E2
1.472072940E2,1.806875000E2
1.474072775E2,1.826374969E2
1.476072893E2,1.841250000E2
1.478072683E2,1.843249969E2
1.480072793E2,1.861750031E2
1.482072727E2,1.845749969E2
1.484072799E2,1.825875092E2
1.486072608E2,1.822875061E2
1.488072816E2,1.856250000E2
1.490072732E2,1.859250031E2
1.492072727E2,1.864250031E2
1.494072633E2,1.874125061E2
1.496072672E2,1.928000031E2
1.498072492E2,1.940000000E2
1.500072647E2,1.912500000E2
1.502072485E2,1.882624969E2
1.504072585E2,1.850749969E2
1.506072416E2,1.822375031E2
1.508072516E2,1.641999969E2
1.510072402E2,1.659875031E2
1.512072535E2,1.557250061E2
1.514072322E2,1.543750000E2
1.516072495E2,1.328000031E2
1.518072295E2,1.190000000E2
1.520072439E2,6.921250153E1
