"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
1.025232290E-1,5.336059140E1,-6.272461900E0,NaN,NaN,NaN,2.596610107E2,0.000000000E0
1.820017187E0,5.336059140E1,-6.272461900E0,NaN,NaN,NaN,2.937019958E2,0.000000000E0
3.677469530E0,5.336065296E1,-6.271732320E0,-1.491068719E0,0.000000000E0,NaN,9.541547775E0,9.085580826E0
4.676135416E0,5.336064929E1,-6.271693770E0,3.182489458E0,0.000000000E0,NaN,8.101726532E0,7.621106625E0
5.675703228E0,5.336068558E1,-6.271639550E0,1.070368529E1,0.000000000E0,NaN,8.712629318E0,8.617549896E0
6.675704842E0,5.336067781E1,-6.271621350E0,1.905917547E1,0.000000000E0,NaN,7.830969810E0,8.085973740E0
7.676544998E0,5.336072732E1,-6.271560010E0,1.964091365E1,0.000000000E0,NaN,6.939436913E0,7.407267570E0
8.675716300E0,5.336073072E1,-6.271546110E0,2.245989233E1,0.000000000E0,NaN,6.294238567E0,6.855290890E0
9.675961820E0,5.336073312E1,-6.271540130E0,2.534148724E1,0.000000000E0,NaN,5.650403500E0,6.191823959E0
1.067634323E1,5.336072589E1,-6.271536150E0,2.589807590E1,0.000000000E0,NaN,5.468379498E0,5.891480446E0
1.167587203E1,5.336072249E1,-6.271536170E0,2.725385251E1,0.000000000E0,NaN,5.152924061E0,5.373558044E0
1.267629651E1,5.336071734E1,-6.271536260E0,2.835383211E1,0.000000000E0,NaN,4.798354149E0,4.998184681E0
1.367655880E1,5.336071256E1,-6.271535490E0,2.875111438E1,0.000000000E0,NaN,4.468800545E0,4.569131851E0
1.467580343E1,5.336071563E1,-6.271530750E0,2.881135762E1,0.000000000E0,NaN,4.335756779E0,4.417325020E0
1.567600807E1,5.336071272E1,-6.271534120E0,2.942958220E1,0.000000000E0,NaN,4.359919548E0,4.438597202E0
1.667589484E1,5.336071161E1,-6.271533570E0,2.949360942E1,0.000000000E0,NaN,4.396543026E0,4.529551983E0
1.767599525E1,5.336070392E1,-6.271535280E0,3.033040609E1,0.000000000E0,NaN,4.211390018E0,4.174650669E0
1.867604333E1,5.336069551E1,-6.271538870E0,3.101894735E1,0.000000000E0,NaN,4.350031853E0,4.299505234E0
1.967654734E1,5.336069054E1,-6.271545460E0,3.129458054E1,0.000000000E0,NaN,4.316848755E0,4.126274586E0
2.067572156E1,5.336069004E1,-6.271547410E0,3.127285079E1,0.000000000E0,NaN,4.208852768E0,4.005684853E0
2.167582906E1,5.336068939E1,-6.271544700E0,3.216854449E1,0.000000000E0,NaN,4.268372059E0,4.059087753E0
2.267587801E1,5.336068683E1,-6.271538000E0,3.278860829E1,0.000000000E0,NaN,4.384580612E0,4.189527512E0
2.367594900E1,5.336068717E1,-6.271541360E0,3.275686692E1,0.000000000E0,NaN,4.621662617E0,4.474083424E0
2.467557827E1,5.336068658E1,-6.271537370E0,3.290079164E1,0.000000000E0,NaN,4.451116085E0,4.260880470E0
2.567652916E1,5.336068377E1,-6.271538260E0,3.341031460E1,0.000000000E0,NaN,4.396552086E0,4.190489769E0
2.667618192E1,5.336068345E1,-6.271538150E0,3.347794190E1,0.000000000E0,NaN,4.279265881E0,4.050590038E0
2.767587723E1,5.336068184E1,-6.271540940E0,3.376437883E1,0.000000000E0,NaN,4.233749866E0,4.004012585E0
2.867641030E1,5.336068177E1,-6.271540980E0,3.379263813E1,0.000000000E0,NaN,4.126430511E0,3.824050903E0
2.967572452E1,5.336068128E1,-6.271542300E0,3.382645089E1,0.000000000E0,NaN,4.087489128E0,3.794393301E0
3.067606400E1,5.336068137E1,-6.271542440E0,3.381619680E1,0.000000000E0,NaN,4.235294342E0,4.049886703E0
3.167632983E1,5.336068149E1,-6.271543040E0,3.373923087E1,0.000000000E0,NaN,4.106085777E0,3.885205507E0
3.267653488E1,5.336068089E1,-6.271543340E0,3.381869886E1,0.000000000E0,NaN,3.967781067E0,3.668236971E0
3.367594072E1,5.336068059E1,-6.271543220E0,3.390335496E1,0.000000000E0,NaN,3.888884544E0,3.526987791E0
3.467613072E1,5.336068052E1,-6.271543380E0,3.390781045E1,0.000000000E0,NaN,3.854202509E0,3.448661566E0
3.567636618E1,5.336068042E1,-6.271543500E0,3.392538856E1,0.000000000E0,NaN,3.872992516E0,3.460302591E0
3.667600801E1,5.336068029E1,-6.271543100E0,3.397324056E1,0.000000000E0,NaN,3.895627975E0,3.438794851E0
3.767580952E1,5.336068026E1,-6.271543100E0,3.398996421E1,0.000000000E0,NaN,3.827303171E0,3.349907160E0
3.867603342E1,5.336067969E1,-6.271543250E0,3.409915643E1,0.000000000E0,NaN,3.790092468E0,3.283711910E0
3.967635155E1,5.336067985E1,-6.271543230E0,3.408823103E1,0.000000000E0,NaN,3.790092468E0,3.133252859E0
4.067560124E1,5.336067952E1,-6.271543980E0,3.419760566E1,0.000000000E0,NaN,3.790092468E0,2.974580050E0
4.167629327E1,5.336068149E1,-6.271543620E0,3.388510440E1,0.000000000E0,NaN,3.790092468E0,3.030105591E0
4.267646993E1,5.336068144E1,-6.271543640E0,3.389480902E1,0.000000000E0,NaN,3.825059652E0,3.378782988E0
4.367577509E1,5.336068181E1,-6.271543610E0,3.384030435E1,0.000000000E0,NaN,3.790092468E0,3.216478109E0
4.467599493E1,5.336068180E1,-6.271543570E0,3.384067060E1,0.000000000E0,NaN,3.790092468E0,3.173238277E0
4.567614321E1,5.336068081E1,-6.271544130E0,3.401858840E1,0.000000000E0,NaN,3.790092468E0,3.240867853E0
4.667644712E1,5.336068091E1,-6.271544120E0,3.400326851E1,0.000000000E0,NaN,3.790092468E0,3.222484827E0
4.767566998E1,5.336068143E1,-6.271543920E0,3.392581465E1,0.000000000E0,NaN,3.790092468E0,3.167627573E0
4.867574858E1,5.336068151E1,-6.271543920E0,3.390188880E1,0.000000000E0,NaN,3.790092468E0,3.069657803E0
4.967589696E1,5.336068188E1,-6.271543950E0,3.384958136E1,0.000000000E0,NaN,3.790092468E0,3.190887213E0
5.067662748E1,5.336068163E1,-6.271544470E0,3.386636579E1,0.000000000E0,NaN,3.810286283E0,3.297300100E0
5.167573378E1,5.336068164E1,-6.271544480E0,3.386746440E1,0.000000000E0,NaN,3.790092468E0,3.217903852E0
5.267570795E1,5.336068159E1,-6.271544570E0,3.387478859E1,0.000000000E0,NaN,3.790092468E0,3.074386597E0
5.367651800E1,5.336068139E1,-6.271544660E0,3.389908066E1,0.000000000E0,NaN,3.790092468E0,3.000850677E0
5.467643508E1,5.336068108E1,-6.271544510E0,3.395010642E1,0.000000000E0,NaN,3.790092468E0,2.913398743E0
5.567614248E1,5.336068109E1,-6.271544530E0,3.394180562E1,0.000000000E0,NaN,3.790092468E0,2.852417231E0
5.667533602E1,5.336068103E1,-6.271544560E0,3.394845847E1,0.000000000E0,NaN,3.790092468E0,2.980864763E0
5.767457446E1,5.336068109E1,-6.271544600E0,3.394180556E1,0.000000000E0,NaN,3.790092468E0,2.973197937E0
5.867513790E1,5.336068101E1,-6.271544620E0,3.391940570E1,0.000000000E0,NaN,3.790092468E0,2.938562155E0
5.967533722E1,5.336068103E1,-6.271544620E0,3.391232561E1,0.000000000E0,NaN,3.790092468E0,2.820624828E0
6.067533503E1,5.336068105E1,-6.271544720E0,3.390732063E1,0.000000000E0,NaN,3.790092468E0,2.883479595E0
6.167454206E1,5.336068110E1,-6.271544780E0,3.389425901E1,0.000000000E0,NaN,3.790092468E0,3.002847433E0
6.267467722E1,5.336068093E1,-6.271544880E0,3.393179569E1,0.000000000E0,NaN,3.790092468E0,2.868487597E0
6.367515456E1,5.336068087E1,-6.271545010E0,3.394766476E1,0.000000000E0,NaN,9.980221748E0,3.044445992E0
6.467472805E1,5.336068084E1,-6.271545070E0,3.394674921E1,0.000000000E0,NaN,9.935046196E0,2.914214849E0
6.567486846E1,5.336068081E1,-6.271545130E0,3.395193717E1,0.000000000E0,NaN,9.935046196E0,2.865783453E0
6.667509544E1,5.336068096E1,-6.271545260E0,3.392721771E1,0.000000000E0,NaN,9.935046196E0,2.790765047E0
6.767516263E1,5.336068054E1,-6.271545610E0,3.399887302E1,0.000000000E0,NaN,9.935046196E0,2.715687275E0
6.867471612E1,5.336068053E1,-6.271545680E0,3.399191496E1,0.000000000E0,NaN,9.935046196E0,2.749639273E0
6.967541909E1,5.336068056E1,-6.271545710E0,3.398166101E1,0.000000000E0,NaN,9.935046196E0,2.809341669E0
7.067544695E1,5.336068066E1,-6.271545710E0,3.397549638E1,0.000000000E0,NaN,1.000805473E1,3.075747252E0
7.167491820E1,5.336068060E1,-6.271545810E0,3.398117261E1,0.000000000E0,NaN,1.008131218E1,3.113123417E0
7.267543674E1,5.336068067E1,-6.271545880E0,3.397079652E1,0.000000000E0,NaN,9.983113289E0,3.012056589E0
7.367551299E1,5.336068073E1,-6.271545940E0,3.396731742E1,0.000000000E0,NaN,9.983750343E0,3.026494503E0
7.467464752E1,5.336068076E1,-6.271545960E0,3.396664599E1,0.000000000E0,NaN,9.935046196E0,2.870773554E0
7.567474221E1,5.336068083E1,-6.271545960E0,3.396267865E1,0.000000000E0,NaN,9.935046196E0,2.719361067E0
7.667533961E1,5.336068054E1,-6.271546040E0,3.401754942E1,0.000000000E0,NaN,9.935046196E0,2.798718691E0
7.767522664E1,5.336068054E1,-6.271546070E0,3.401065242E1,0.000000000E0,NaN,9.935046196E0,2.846511841E0
7.867499731E1,5.336068011E1,-6.271545960E0,3.407876809E1,0.000000000E0,NaN,9.935046196E0,2.744822979E0
7.967545518E1,5.336067963E1,-6.271546040E0,3.414908090E1,0.000000000E0,NaN,9.935046196E0,2.689556122E0
8.067551164E1,5.336067961E1,-6.271546020E0,3.414859265E1,0.000000000E0,NaN,9.935046196E0,2.697456121E0
8.167543356E1,5.336067962E1,-6.271546080E0,3.414010871E1,0.000000000E0,NaN,9.935046196E0,2.766816139E0
8.267532559E1,5.336067912E1,-6.271546220E0,3.418710606E1,0.000000000E0,NaN,9.935046196E0,2.817936659E0
8.367530684E1,5.336067909E1,-6.271546310E0,3.419388091E1,0.000000000E0,NaN,9.972399712E0,2.939337254E0
8.467545658E1,5.336067910E1,-6.271546350E0,3.418332179E1,0.000000000E0,NaN,1.003817558E1,2.926688194E0
8.567500283E1,5.336067896E1,-6.271546350E0,3.419729895E1,0.000000000E0,NaN,9.971738815E0,2.966796875E0
8.667512340E1,5.336068036E1,-6.271546280E0,3.399728569E1,0.000000000E0,NaN,9.952774048E0,2.870827436E0
8.767477877E1,5.336068048E1,-6.271546300E0,3.399514934E1,0.000000000E0,NaN,9.938838005E0,2.891282797E0
8.867486658E1,5.336068055E1,-6.271546310E0,3.398037877E1,0.000000000E0,NaN,9.935046196E0,2.786058426E0
8.967550762E1,5.336068057E1,-6.271546390E0,3.397128445E1,0.000000000E0,NaN,9.935046196E0,2.835179329E0
9.067534668E1,5.336068064E1,-6.271546380E0,3.395559837E1,0.000000000E0,NaN,9.935046196E0,2.785906315E0
9.167489403E1,5.336068074E1,-6.271547100E0,3.388443069E1,0.000000000E0,NaN,9.935046196E0,2.784178734E0
9.267496106E1,5.336068065E1,-6.271547320E0,3.386782902E1,0.000000000E0,NaN,9.935046196E0,2.889179707E0
9.374451026E1,5.336056850E1,-6.272896300E0,NaN,NaN,NaN,1.000000000E2,0.000000000E0
9.903626059E1,5.336084157E1,-6.271464900E0,3.535592953E1,0.000000000E0,NaN,1.215977669E1,1.699646950E1
1.000365099E2,5.336074243E1,-6.271474850E0,1.975144668E1,0.000000000E0,NaN,5.860195160E0,7.646531105E0
1.010367292E2,5.336074381E1,-6.271476270E0,1.918808990E1,0.000000000E0,NaN,6.330478668E0,7.535240173E0
1.020365243E2,5.336072866E1,-6.271472520E0,1.837096640E1,0.000000000E0,NaN,5.722632408E0,6.593894958E0
1.030358707E2,5.336073303E1,-6.271478390E0,1.854283301E1,0.000000000E0,NaN,5.245660305E0,5.794777393E0
1.040364973E2,5.336071712E1,-6.271489440E0,1.870451850E1,0.000000000E0,NaN,5.160327911E0,5.668073654E0
1.050358655E2,5.336070818E1,-6.271501990E0,1.949705659E1,0.000000000E0,NaN,4.814791203E0,5.136121750E0
1.060368096E2,5.336070058E1,-6.271504730E0,1.899181130E1,0.000000000E0,NaN,4.764955521E0,5.127963066E0
1.070365237E2,5.336069433E1,-6.271505550E0,1.951268960E1,0.000000000E0,NaN,4.797229290E0,5.232808113E0
1.080366477E2,5.336068521E1,-6.271507250E0,1.888153086E1,0.000000000E0,NaN,5.043228149E0,5.458847046E0
1.090360749E2,5.336068015E1,-6.271508550E0,1.871557920E1,0.000000000E0,NaN,5.132526875E0,5.578575134E0
1.100368582E2,5.336067459E1,-6.271510590E0,1.864703942E1,0.000000000E0,NaN,5.164384842E0,5.583178997E0
1.110367054E2,5.336066892E1,-6.271511920E0,1.868958431E1,0.000000000E0,NaN,4.977801323E0,5.385606766E0
1.120365051E2,5.336066682E1,-6.271517080E0,1.881610753E1,0.000000000E0,NaN,4.918075085E0,5.279803753E0
1.130364354E2,5.336066441E1,-6.271519710E0,1.883270881E1,0.000000000E0,NaN,4.798237801E0,5.110253811E0
1.140365733E2,5.336066423E1,-6.271519360E0,1.884656422E1,0.000000000E0,NaN,4.809371471E0,5.039709091E0
1.150364314E2,5.336066383E1,-6.271519940E0,1.885498691E1,0.000000000E0,NaN,4.570331573E0,4.761742115E0
1.160363199E2,5.336066293E1,-6.271520090E0,1.885358369E1,0.000000000E0,NaN,4.407018661E0,4.459692001E0
1.170360931E2,5.336066276E1,-6.271521510E0,1.868952013E1,0.000000000E0,NaN,4.218033791E0,4.166853905E0
1.180364779E2,5.336066260E1,-6.271521940E0,1.865863611E1,0.000000000E0,NaN,4.051619530E0,3.920849323E0
1.190359488E2,5.336066323E1,-6.271522000E0,1.886115021E1,0.000000000E0,NaN,3.863216162E0,3.582242966E0
1.200367819E2,5.336066360E1,-6.271524230E0,1.880090634E1,0.000000000E0,NaN,3.790092468E0,3.319362402E0
1.210360501E2,5.336066308E1,-6.271523320E0,1.883160820E1,0.000000000E0,NaN,3.790092468E0,3.075389624E0
1.220365863E2,5.336066343E1,-6.271523760E0,1.896490834E1,0.000000000E0,NaN,3.790092468E0,2.899838686E0
1.230365087E2,5.336066353E1,-6.271523270E0,1.903070457E1,0.000000000E0,NaN,3.790092468E0,2.938142061E0
1.240367211E2,5.336066320E1,-6.271523200E0,1.902258721E1,0.000000000E0,NaN,3.790092468E0,2.826278687E0
1.250366763E2,5.336066327E1,-6.271524270E0,1.896795979E1,0.000000000E0,NaN,3.790092468E0,2.776776791E0
1.260366270E2,5.336066341E1,-6.271525440E0,1.890985323E1,0.000000000E0,NaN,3.790092468E0,2.689236879E0
1.270364752E2,5.336066318E1,-6.271525490E0,1.892828599E1,0.000000000E0,NaN,3.790092468E0,2.684975147E0
1.280363222E2,5.336066307E1,-6.271525530E0,1.890332267E1,0.000000000E0,NaN,3.790092468E0,2.519734859E0
1.290360989E2,5.336066280E1,-6.271525630E0,1.888470707E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.300367470E2,5.336066269E1,-6.271525650E0,1.894128673E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.310362273E2,5.336066231E1,-6.271525970E0,1.890002700E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.320366319E2,5.336066196E1,-6.271526110E0,1.893023957E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.330359959E2,5.336066168E1,-6.271526000E0,1.895428773E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.340359832E2,5.336066208E1,-6.271526150E0,1.889197039E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.350368801E2,5.336066133E1,-6.271526130E0,1.894641437E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.360359719E2,5.336066130E1,-6.271526050E0,1.895972012E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.370364627E2,5.336066108E1,-6.271526160E0,1.897088964E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.380363998E2,5.336066103E1,-6.271526110E0,1.898407331E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.390360067E2,5.336066099E1,-6.271526680E0,1.898358458E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.400361015E2,5.336066029E1,-6.271526670E0,1.901355341E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.410364061E2,5.336066040E1,-6.271526980E0,1.904822103E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.420365065E2,5.336066034E1,-6.271526970E0,1.905755947E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.430364674E2,5.336066017E1,-6.271527450E0,1.909796447E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.440364382E2,5.336065970E1,-6.271527520E0,1.912549164E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.450362210E2,5.336065985E1,-6.271527580E0,1.912872634E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.460362796E2,5.336065984E1,-6.271527540E0,1.917077960E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.470361959E2,5.336065940E1,-6.271527510E0,1.913153437E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.480359522E2,5.336065937E1,-6.271527490E0,1.914764769E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.490358770E2,5.336065935E1,-6.271527500E0,1.914551147E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.500361352E2,5.336065952E1,-6.271527180E0,1.918402479E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.510360888E2,5.336065926E1,-6.271527360E0,1.915179828E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.520367242E2,5.336065910E1,-6.271527450E0,1.914526757E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.530365203E2,5.336065899E1,-6.271527430E0,1.912640781E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.540362364E2,5.336065889E1,-6.271527440E0,1.911127116E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.550368040E2,5.336065884E1,-6.271527420E0,1.909991868E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.560358245E2,5.336065880E1,-6.271527380E0,1.910382499E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.570356259E2,5.336065876E1,-6.271527360E0,1.910797543E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.580352367E2,5.336065883E1,-6.271527290E0,1.910620542E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.590357336E2,5.336065873E1,-6.271527280E0,1.909949164E1,0.000000000E0,NaN,3.790092468E0,2.500000000E0
1.600356621E2,5.336065867E1,-6.271527260E0,1.910168897E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
1.610351410E2,5.336065853E1,-6.271527300E0,1.911072225E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
1.620355737E2,5.336065851E1,-6.271527310E0,1.910559530E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
1.630350833E2,5.336065852E1,-6.271527220E0,1.911432340E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
1.640350407E2,5.336065847E1,-6.271527170E0,1.912500463E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
1.650358428E2,5.336065848E1,-6.271527100E0,1.912976542E1,0.000000000E0,NaN,9.935046196E0,2.500000000E0
